concept,language,gloss,hamnosys,video_url,page_url
potato,BSL,potato(n)#1,î¢îîîî¨î¦î î¾î§îîªî»î¦îºî£î¢îîî§îî£îî»î¢î¸î±î§î¸î±î£îîî¹î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_675.html
pray,BSL,pray(v)#1,î¨îîî î¾î§îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_676.html
press,BSL,press(v)#1,î©îîî©î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_677.html
prevent,BSL,prevent(v)#1,î¨î¢îîî§îîî£î¢î§î¦î îºî§î¢î¼î£î¢îµî±î§î¤î£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_678.html
prey,BSL,prey(v)#1,î©îîî©î¼îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_679.html
priest,BSL,priest(n)#1,îîî î¾îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_680.html
private,BSL,private(a)#2,î©îîîîî î¦î§î¼î¢îî§îî£îîî¢î©î§î¦î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_681.html
problem,BSL,problem(n)#1,î¢îîî§îîî£î¢î©î¼î§î©îºî£î¢î§î§î·î°î£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_682.html
product,BSL,merchandise(n)#1,î©îîî î¸îîîîî¢îªî§îªî£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_683.html
professor,BSL,professor(n)#1,îîîî¦îîî§î¼îîî îî·î±î¡îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_684.html
prohibit,BSL,forbid(v)#1,îîîªî¹î§îîî¨î¼î§î¥î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_685.html
promise,BSL,promise(v)#1,î©î¢îîî§îîî£î¢î î¾î§îªî¸î£î¢îî§îî£î¢î¢î îîªîîî¡î§î¯î£îªî¨î¢î§î§îªî£îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_686.html
property,BSL,property(n)#1,î©îîî§î½îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_687.html
protect,BSL,protect(v)#1,î¨îîî±î¼îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_688.html
protest,BSL,protest(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_689.html
proud,BSL,proud(a)#1,î©îîîîî§î¦îªî½î¢î²î·î§î²î·î£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_690.html
prove,BSL,prove(v)#2,îîîî î¸îîî¦îîîîîîî¦îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_691.html
public,BSL,public(a)#1,î©îîîîî©î¦î§î¸îî¢îªîªî¿î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_692.html
public announcement,BSL,announcement(n)#2,î©îîî§î½îîîî¢îî¹îªîªî¦î î¿î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_693.html
pupil,BSL,schoolchild(n)#1,îî©î¦îªî¾îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_694.html
purpose,BSL,purpose(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_695.html
push,BSL,push(v)#1,î¨îîî î¼î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_696.html
put,BSL,put(v)#1,îî±î¼î¢îîºîªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_697.html
quarter,BSL,one-fourth(n)#1,îî±îºî§îîîî±î¼îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_698.html
query,BSL,question(n)#1,î¨îîîî î¾îîîîºî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_699.html
question,BSL,question(n)#3,îîî±î¼îî»îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_700.html
quiet,BSL,quiet(a)#1,î©îî î½î¢îµî±î§îµî±î£îîîî¼,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_701.html
quiet,BSL,keep_quiet(v)#1,î©îî î½î¢îµî±î§îµî±î£îîîî¼,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_702.html
radiator,BSL,radiator(n)#2,î©îîî©î¼îîªî¾î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_703.html
radio,BSL,radio(n)#1,îîîî¦îîî§î¦î î½î¦î¼îîî§î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_704.html
rain,BSL,rain(n)#1,î¨îîîî¦îî î½î¦î¼îî¢îîªî©î¼î£îî¦îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_705.html
rare,BSL,rare(a)#1,îî î¾îîî¢îîªîîî©î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_706.html
raw,BSL,raw(a)#3,î¢îîî¨î¦î±î¿î¦î¾î§îîîªî¸î¦îºî£î¢î§î§îµî£îîîî¢î§î§îµî£îî§î©îîî§î¼îî¢îîîªî§î½î£î¢î±î²î³î´î¸î§î±î²î³î´î¸î£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_707.html
reach,BSL,reach(v)#1,îîî¦îîîî î¼îî¢îîªîîî©î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_708.html
read,BSL,read(v)#1,îîîªî¹î§îîî¨î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_709.html
real,BSL,real(a)#1,îîî¢î î¾î§îªî¸î£î¢îî§îî£î¢îîºîªî©î¾î£î¢î§î§îªî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_710.html
reason,BSL,reason(n)#1,îîî¦î¦î î¼îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_711.html
reasonable,BSL,fair(a)#2,î©îîî§î¾î¢îî¦îîîî§îîî¦îîî£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_712.html
recipe,BSL,recipe(n)#1,î©îîî§î¦î¦î¾î¢îîî§îî£î¢î¢îîî§î¯î£î¢îªî¦î¾î¦î¿î§î¯î£î¢îîî§îî£î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_713.html
red,BSL,red(a)#1,îî î¸îî¢îîîªîîîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_714.html
refrigerator,BSL,refrigerator(n)#1,îîî¨î¾îîî¹î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_715.html
regret,BSL,repent(v)#2,îî´î§î¦î î¸î¦î¾îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_716.html
relation,BSL,relation(n)#1,î©îî¢î§î¼î§îªîºî£î¢î·î±î§î·î±î£îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_717.html
relative,BSL,relative(n)#1,î©îî¢î§î¼î§îªîºî£î¢î·î±î§î·î±î£îîîîîîºîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_718.html
release,BSL,free(v)#1,î©îîî¢î¨î¼î§îªî¸î£î¢î¤î§î¦î£îî¢îîîªîîî£î¢îî§îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_719.html
remember,BSL,remember(v)#1,î©îîî¦îîîî¢î§î¦î î»î¦î¾î§î©î¸î£î¢îîîî§îî£î¢îîªîîî¨î¦î±î£î¢î²îµî§î§î£îîî¢îîî§îîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_720.html
remind,BSL,remind(v)#1,îîîî î¾îîîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_721.html
remove,BSL,remove(v)#1,î¢îîî¦îî§îî¦îî£î¢î¨î¦î î¼î§îªî¦î îºî¦î¸î£î¢î§î§î§î£îîî¼î¢îîªîî¼î£î¢îîªîîî°î¦î©î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_722.html
rent,BSL,rent(n)#1,îîîªî¸î§îîî±î¶î²î°î¾î§îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_723.html
repair,BSL,repair(v)#1,îîî¢î©î¿î§îªî»î£î¢îîî§îî£îî¢î¸î±î§îªî£îîîºî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_724.html
repeat,BSL,repeat(v)#1,îîî§î¦î î»îî¦îî¢îîªî¥î¿î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_725.html
resign,BSL,release(v)#8,îîî î¾îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_726.html
responsible,BSL,responsible(a)#1,î©îîîî î¢î¸î¦î¿î§î¸î¦î¹î£î¢îîî¦îîî îî²î·î¡î§îîî¦îîî îî²î·î¡î£îî¢îîî îî²î·î¡î§îîî¦îîî îî²î·î¡î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_727.html
result,BSL,leave(v)#7,î©îîî§î¾îîî¢îî¤î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_728.html
return,BSL,return(v)#1,îîîî î¼îîîªî¸î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_729.html
ribbon,BSL,ribbon(n)#4,î©îîî¦î¾îîîîî¢îîªî§î¦î¦î¾î¦î¿î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_730.html
rice,BSL,rice(n)#1,îîîî î¦î§î¾îîî îîµî´î¡î¢îîîªî§î¾î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_731.html
rich,BSL,rich(a)#1,î©îîîîî¦îîî§î¦î î¸îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_732.html
right,BSL,right(n)#7,îîîªî¸î§îîî¨î¼îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_734.html
right,BSL,correct(a)#1,î¢îîî§îîî£î¢î î¼î§îªî¦î©î¸î£î¢îî§îî£î¢îîªî©î¼î£î¢î¨î§î§î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_733.html
right,BSL,right(a)#1,îîî©îºîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_735.html
ring,BSL,ring(n)#8,î©î¢îîî¨î¼î§îîîªî¼î£î¢îîî§îî£î¢îî§î¯î£î¢î¹î³î§îµî±î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_736.html
